,Simplified,Traditional,Pinyin,HSK Grade,JD Rank (2004),JD Frequency,JD Percentile,Unicode
0,爱,愛,ài,1,394,108167,70.67247462,29233
1,八,八,bā,1,451,92700,73.61800673,20843
2,本,本,běn,1,92,388118,40.22935844,26412
3,不,不,bù,1,4,2237915,8.179060654,19981
4,菜,菜,cài,1,1266,19516,92.55381353,33756
5,茶,茶,chá,1,1272,19404,92.61417455,33590
6,吃,吃,chī,1,475,85976,74.72103137,21507
7,大,大,dà,1,17,1054064,18.15438065,22823
8,的,的,de,1,1,7922684,4.094325318,30340
9,点,點,diǎn,1,128,300800,46.53750187,28857
10,都,都,dōu,1,68,439568,35.10556509,37117
11,读,讀,dú,1,752,48304,84.14419694,35835
12,多,多,duō,1,61,481689,33.42329615,22810
13,二,二,èr,1,157,267506,50.74862993,20108
14,个,個,ge,1,12,1199580,15.32368904,20010
15,狗,狗,gǒu,1,1281,19093,92.7037267,29399
16,好,好,hǎo,1,82,411866,38.17126371,22909
17,号,號,hào,1,487,84335,75.24853412,21495
18,喝,喝,hē,1,983,32112,88.86266434,21917
19,和,和,hé,1,19,1010465,19.2135323,21644
20,很,很,hěn,1,138,284252,48.05130351,24456
21,回,回,huí,1,172,239243,52.67711237,22238
22,会,會,huì,1,29,734888,23.66363783,20250
23,几,幾,jǐ,1,211,192355,56.89069981,20960
24,家,家,jiā,1,56,509790,32.14374908,23478
25,叫,叫,jiào,1,387,110131,70.27912103,21483
26,九,九,jiǔ,1,445,94580,73.32802257,20061
27,开,開,kāi,1,94,377012,40.62131051,24320
28,看,看,kàn,1,76,424616,36.87842699,30475
29,块,塊,kuài,1,793,44475,85.12941783,22359
30,来,來,lái,1,15,1079469,17.05691558,26469
31,了,了,le,1,5,2128528,9.279052283,20102
32,冷,冷,lěng,1,700,53460,82.77341869,20919
33,里,裡,lǐ,1,50,537795,30.51801178,37324
34,六,六,liù,1,478,85830,74.85422757,20845
35,吗,嗎,ma,1,453,91639,73.71293551,21527
36,买,買,mǎi,1,758,47788,84.29317938,20080
37,猫,貓,māo,1,1673,10724,95.6430574,29483
38,哪,哪,nǎ,1,652,60708,81.3596651,21738
39,那,那,nà,1,38,638538,26.82533445,37027
40,呢,呢,ne,1,383,112185,70.05067771,21602
41,能,能,néng,1,35,665358,25.82875721,33021
42,你,你,nǐ,1,32,705205,24.76882005,20320
43,年,年,nián,1,45,601887,29.0636859,24180
44,七,七,qī,1,530,76766,77.03846439,19971
45,钱,錢,qián,1,603,67304,79.74126977,38065
46,请,請,qǐng,1,421,100226,72.12114117,35831
47,去,去,qù,1,64,476270,34.165181,21435
48,热,熱,rè,1,606,67051,79.84536941,28909
49,人,人,rén,1,7,1867999,11.28272127,20154
50,三,三,sān,1,125,304272,46.06918808,19977
51,上,上,shàng,1,16,1069575,17.60965604,19978
52,少,少,shǎo,1,233,183018,59.01957602,23569
53,谁,誰,shéi,1,648,61528,81.23397934,35841
54,十,十,shí,1,112,338954,43.95077987,21313
55,是,是,shì,1,3,2615490,7.022539449,26159
56,书,書,shū,1,282,151357,63.2766964,20070
57,水,水,shuǐ,1,202,198933,55.98444059,27700
58,说,說,shuō,1,24,874977,21.64518103,35828
59,四,四,sì,1,226,184874,58.35461153,22235
60,岁,歲,suì,1,772,46835,84.63563583,23681
61,他,他,tā,1,10,1595761,13.9016917,20182
62,她,她,tā,1,91,388612,40.02878483,22905
63,太,太,tài,1,240,180490,59.67560374,22826
64,听,聽,tīng,1,285,148988,63.50818772,21548
65,喂,喂,wéi,1,1988,7184,97.08349209,21890
66,喂,喂,"wèi, wéi",6,1988,7184,97.08349209,21890
67,我,我,wǒ,1,9,1690048,13.07702613,25105
68,五,五,wǔ,1,279,154316,63.04057831,20116
69,下,下,xià,1,42,621185,28.1218052,19979
70,想,想,xiǎng,1,99,368819,41.57989887,24819
71,小,小,xiǎo,1,83,410987,38.38365568,23567
72,些,些,xiē,1,86,400528,39.00721999,20123
73,写,寫,xiě,1,448,93710,73.4734149,20889
74,一,一,yī,1,2,3050722,5.670893097,19968
75,有,有,yǒu,1,8,1782004,12.20363445,26377
76,月,月,yuè,1,169,240566,52.30575729,26376
77,在,在,zài,1,6,2009181,10.31736716,22312
78,这,這,zhè,1,11,1552042,14.70376393,36825
79,住,住,zhù,1,309,138503,65.2966865,20303
80,字,字,zì,1,393,108218,70.61657552,23383
81,坐,坐,zuò,1,611,66293,80.01731365,22352
82,做,做,zuò,1,246,175580,60.22750546,20570
83,吧,吧,ba,2,470,87536,74.49770733,21543
84,白,白,bái,2,286,148728,63.58504814,30333
85,百,百,bǎi,2,407,103938,71.3833074,30334
86,比,比,bǐ,2,199,200645,55.67476227,27604
87,别,別,bié,2,222,186634,57.97150372,21035
88,长,長,"cháng, zhǎng",2,109,342148,43.42391381,38271
89,长,長,"cháng, zhǎng",3,109,342148,43.42391381,38271
90,出,出,chū,2,28,755256,23.28385863,20986
91,穿,穿,chuān,2,785,45314,84.9444563,31359
